4hba;UNKNOWN
2FuLa;-804.6
GOS3;-955.4
GOS4;-1209.7
GOS5;-1464
5drib;-212.27600585745338
5mtr;-93.92904840647023
amob;298.3119679794178
hqn;UNKNOWN
atp;-2313.038123209217
btn;-138.9611917662975
clpn140;UNKNOWN
clpn160;UNKNOWN
clpn180;UNKNOWN
clpnai15;UNKNOWN
clpnai17;UNKNOWN
clpni14;UNKNOWN
clpni15;UNKNOWN
clpni16;UNKNOWN
clpni17;UNKNOWN
dad_5;469.0988223041628
dhptd;-259.01315332984973
kdo2lipid4L;UNKNOWN
teich_45_BS;UNKNOWN
12ppd_S;-24.628192169555717
15dap;591.8465031935173
2ddglcn;-575.0556528693243
2hyoxplac;-144.8998676142689
34dhpha;-350.9394895546998
3hphac;-144.89472854279856
3hpppn;-56.763229874268376
4abut;-23.525665952561923
4hbz;-233.020999445262
4hoxpacd;111.91548882757385
5mta;586.2485896786852
7dhcdchol;280.8866187225557
7ocholate;111.50040309904429
C02528;345.49601586280517
Lcyst;-896.8715839520079
MGlcn100;UNKNOWN
MGlcn100_rl;UNKNOWN
MGlcn101;UNKNOWN
MGlcn101_rl;UNKNOWN
MGlcn102;UNKNOWN
MGlcn102_rl;UNKNOWN
MGlcn104;UNKNOWN
MGlcn104_rl;UNKNOWN
MGlcn105;UNKNOWN
MGlcn105_rl;UNKNOWN
MGlcn106;UNKNOWN
MGlcn106_rl;UNKNOWN
MGlcn107;UNKNOWN
MGlcn107_rl;UNKNOWN
MGlcn109;UNKNOWN
MGlcn109_rl;UNKNOWN
MGlcn110;UNKNOWN
MGlcn110_rl;UNKNOWN
MGlcn111;UNKNOWN
MGlcn111_rl;UNKNOWN
MGlcn112;UNKNOWN
MGlcn112_rl;UNKNOWN
MGlcn113;UNKNOWN
MGlcn113_rl;UNKNOWN
MGlcn114;UNKNOWN
MGlcn114_rl;UNKNOWN
MGlcn115;UNKNOWN
MGlcn115_rl;UNKNOWN
MGlcn117;UNKNOWN
MGlcn117_rl;UNKNOWN
MGlcn12;UNKNOWN
MGlcn120;UNKNOWN
MGlcn120_rl;UNKNOWN
MGlcn126;UNKNOWN
MGlcn126_rl;UNKNOWN
MGlcn12_rl;UNKNOWN
MGlcn13;UNKNOWN
MGlcn130;UNKNOWN
MGlcn130_rl;UNKNOWN
MGlcn131;UNKNOWN
MGlcn131_rl;UNKNOWN
MGlcn137;UNKNOWN
MGlcn137_rl;UNKNOWN
MGlcn138;UNKNOWN
MGlcn138_rl;UNKNOWN
MGlcn139;UNKNOWN
MGlcn139_rl;UNKNOWN
MGlcn13_rl;UNKNOWN
MGlcn14;UNKNOWN
MGlcn140;UNKNOWN
MGlcn140_rl;UNKNOWN
MGlcn141;UNKNOWN
MGlcn141_rl;UNKNOWN
MGlcn142;UNKNOWN
MGlcn142_rl;UNKNOWN
MGlcn143;UNKNOWN
MGlcn143_rl;UNKNOWN
MGlcn144;UNKNOWN
MGlcn144_rl;UNKNOWN
MGlcn145;UNKNOWN
MGlcn145_rl;UNKNOWN
MGlcn146;UNKNOWN
MGlcn146_rl;UNKNOWN
MGlcn147;UNKNOWN
MGlcn147_rl;UNKNOWN
MGlcn148;UNKNOWN
MGlcn148_rl;UNKNOWN
MGlcn149;UNKNOWN
MGlcn149_rl;UNKNOWN
MGlcn14_rl;UNKNOWN
MGlcn150;UNKNOWN
MGlcn150_rl;UNKNOWN
MGlcn151;UNKNOWN
MGlcn151_rl;UNKNOWN
MGlcn152;UNKNOWN
MGlcn152_rl;UNKNOWN
MGlcn153;UNKNOWN
MGlcn153_rl;UNKNOWN
MGlcn154;UNKNOWN
MGlcn154_rl;UNKNOWN
MGlcn155;UNKNOWN
MGlcn155_rl;UNKNOWN
MGlcn156;UNKNOWN
MGlcn156_rl;UNKNOWN
MGlcn157;UNKNOWN
MGlcn157_rl;UNKNOWN
MGlcn158;UNKNOWN
MGlcn158_rl;UNKNOWN
MGlcn159;UNKNOWN
MGlcn159_rl;UNKNOWN
MGlcn16;UNKNOWN
MGlcn160;UNKNOWN
MGlcn160_rl;UNKNOWN
MGlcn161;UNKNOWN
MGlcn161_rl;UNKNOWN
MGlcn163;UNKNOWN
MGlcn163_rl;UNKNOWN
MGlcn164;UNKNOWN
MGlcn164_rl;UNKNOWN
MGlcn165;UNKNOWN
MGlcn165_rl;UNKNOWN
MGlcn166;UNKNOWN
MGlcn166_rl;UNKNOWN
MGlcn167;UNKNOWN
MGlcn167_rl;UNKNOWN
MGlcn168;UNKNOWN
MGlcn168_rl;UNKNOWN
MGlcn169;UNKNOWN
MGlcn169_rl;UNKNOWN
MGlcn16_rl;UNKNOWN
MGlcn170;UNKNOWN
MGlcn170_rl;UNKNOWN
MGlcn171;UNKNOWN
MGlcn171_rl;UNKNOWN
MGlcn172;UNKNOWN
MGlcn172_rl;UNKNOWN
MGlcn173;UNKNOWN
MGlcn173_rl;UNKNOWN
MGlcn174;UNKNOWN
MGlcn174_rl;UNKNOWN
MGlcn175;UNKNOWN
MGlcn175_rl;UNKNOWN
MGlcn176;UNKNOWN
MGlcn176_rl;UNKNOWN
MGlcn177;UNKNOWN
MGlcn177_rl;UNKNOWN
MGlcn178;UNKNOWN
MGlcn178_rl;UNKNOWN
MGlcn179;UNKNOWN
MGlcn179_rl;UNKNOWN
MGlcn18;UNKNOWN
MGlcn180;UNKNOWN
MGlcn180_rl;UNKNOWN
MGlcn181;UNKNOWN
MGlcn181_rl;UNKNOWN
MGlcn182;UNKNOWN
MGlcn182_rl;UNKNOWN
MGlcn18_rl;UNKNOWN
